-0.0308682775985,-0.0303485965516,0.105124921973,0.0951249219725
-0.0303485965516,-0.0273465284615,0.105124921973,0.0951249219725
-0.0273465284615,-0.023571618159,0.105124921973,0.0951249219725
-0.023571618159,-0.025927721957,0.105124921973,0.0951249219725
-0.025927721957,-0.0242297948538,0.105124921973,0.0951249219725
-0.0242297948538,-0.0278241385551,0.105124921973,0.0951249219725
-0.0278241385551,-0.0211647642611,0.105124921973,0.0951249219725
-0.0211647642611,-0.0216997729154,0.105124921973,0.0951249219725
-0.0216997729154,-0.0217016452508,0.105124921973,0.0951249219725
-0.0217016452508,-0.0209708955678,0.105124921973,0.0951249219725
-0.0209708955678,-0.0119674805513,0.105124921973,0.0951249219725
-0.0119674805513,-0.0092553012889,0.105124921973,0.0951249219725
-0.0092553012889,-0.00789542467879,0.105124921973,0.0951249219725
-0.00789542467879,-0.00704995988235,0.105124921973,0.0951249219725
-0.00704995988235,-0.00704621314541,0.105124921973,0.0951249219725
-0.00704621314541,-0.00803611447895,0.105124921973,0.0951249219725
-0.00803611447895,-0.00714114000971,0.105124921973,0.0951249219725
-0.00714114000971,-0.00117093673526,0.105124921973,0.0951249219725
-0.00117093673526,-0.00262696752768,0.105124921973,0.0951249219725
-0.00262696752768,0.00282994636658,0.105124921973,0.0951249219725
0.00282994636658,0.0036885807572,0.105124921973,0.0951249219725
0.0036885807572,0.0150610587722,0.105124921973,0.0951249219725
0.0150610587722,0.0131438587505,0.105124921973,0.0951249219725
0.0131438587505,0.0155430204242,0.105124921973,0.0951249219725
0.0155430204242,0.0170853256462,0.105124921973,0.0951249219725
